排名,名称,价格,发行日期,详情页地址
51,Keep It Moving: Lessons for the Rest of Your Life,$20.25,2019-10-29,https://www.amazon.com/Keep-Moving-Lessons-Rest-Your/dp/198210130X/ref=zg_bsnr_283155_51/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
52,Loserthink: How Untrained Brains Are Ruining America,$18.90,2019-11-05,https://www.amazon.com/Loserthink-Untrained-Brains-Ruining-America/dp/0593083520/ref=zg_bsnr_283155_52/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
53,"Food: What the Heck Should I Cook?: More than 100 Delicious Recipes--Pegan, Vegan, Paleo, Gluten-free, Dairy-free, and More--For Lifelong Health",$19.69,2019-10-22,https://www.amazon.com/Food-Recipes-Pegan-Gluten-free-Dairy-free-More/dp/0316453137/ref=zg_bsnr_283155_53/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
54,Supernova,$14.01,2019-11-05,https://www.amazon.com/Supernova-Marissa-Meyer/dp/1250078385/ref=zg_bsnr_283155_54/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
55,Edison,$26.99,2019-10-22,https://www.amazon.com/Edison-Edmund-Morris/dp/081299311X/ref=zg_bsnr_283155_55/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
56,"The Boy, the Mole, the Fox and the Horse",$17.24,2019-10-22,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583/ref=zg_bsnr_283155_56/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
57,Joy of Cooking: 2019 Edition Fully Revised and Updated,$28.00,2019-11-12,https://www.amazon.com/Joy-Cooking-Fully-Revised-Updated/dp/1501169718/ref=zg_bsnr_283155_57/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
58,The Deserter: A Novel,$20.29,2019-10-22,https://www.amazon.com/Deserter-Novel-Nelson-DeMille/dp/1501101757/ref=zg_bsnr_283155_58/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
59,Witch Hunt: The Story of the Greatest Mass Delusion in American Political History,$17.99,2019-10-08,https://www.amazon.com/Witch-Hunt-Greatest-Delusion-Political/dp/0062960091/ref=zg_bsnr_283155_59/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
60,What You Do Is Who You Are: How to Create Your Business Culture,$17.99,2019-10-29,https://www.amazon.com/What-You-Do-Who-Are/dp/0062871331/ref=zg_bsnr_283155_60/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
61,Do You Mind If I Cancel?: (Things That Still Annoy Me),$16.79,2019-10-22,https://www.amazon.com/Do-You-Mind-If-Cancel/dp/1250225825/ref=zg_bsnr_283155_61/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
62,"Who Do You Say I Am?: Daily Reflections on the Bible, the Saints, and the Answer That Is Christ",$26.00,2019-10-29,https://www.amazon.com/Who-Do-You-Say-Reflections/dp/1984826727/ref=zg_bsnr_283155_62/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
63,"Primitive Technology: A Survivalist's Guide to Building Tools, Shelters, and More in the Wild",$12.43,2019-10-29,https://www.amazon.com/Primitive-Technology-Survivalists-Building-Shelters/dp/1984823671/ref=zg_bsnr_283155_63/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
64,The Infinite Game,$19.60,2019-10-15,https://www.amazon.com/Infinite-Game-Simon-Sinek/dp/073521350X/ref=zg_bsnr_283155_64/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
65,No One Is Too Small to Make a Difference,$10.00,2019-11-12,https://www.amazon.com/One-Too-Small-Make-Difference/dp/014313356X/ref=zg_bsnr_283155_65/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
66,We Are the Luckiest: The Surprising Magic of a Sober Life,$18.87,2020-01-07,https://www.amazon.com/We-Are-Luckiest-Surprising-Magic/dp/160868654X/ref=zg_bsnr_283155_66/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
67,"Sofia Valdez, Future Prez (The Questioneers)",$14.64,2019-11-05,https://www.amazon.com/Sofia-Valdez-Future-Prez-Questioneers/dp/141973704X/ref=zg_bsnr_283155_67/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
68,Resistance (At All Costs): How Trump Haters Are Breaking America,$17.99,2019-10-15,https://www.amazon.com/Resistance-At-All-Costs-Breaking/dp/1538701774/ref=zg_bsnr_283155_68/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
69,Ninth House,$16.79,2019-10-08,https://www.amazon.com/Ninth-House-Leigh-Bardugo/dp/1250313074/ref=zg_bsnr_283155_69/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
70,The Wholesome Yum Easy Keto Cookbook: 100 Simple Low Carb Recipes. 10 Ingredients or Less,$20.49,2019-10-22,https://www.amazon.com/Wholesome-Yum-Easy-Keto-Cookbook/dp/198482662X/ref=zg_bsnr_283155_70/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
71,If It Bleeds,$21.00,2020-05-05,https://www.amazon.com/If-Bleeds-Stephen-King/dp/1982137975/ref=zg_bsnr_283155_71/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
72,The Walking Dead Compendium Volume 4,$38.98,2019-10-08,https://www.amazon.com/Walking-Dead-Compendium-4/dp/1534313400/ref=zg_bsnr_283155_72/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
73,Revolution Q,$19.27,2019-11-06,https://www.amazon.com/Revolution-Q-Neon-Revolt/dp/1949709590/ref=zg_bsnr_283155_73/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
74,Love Poems for People with Children,$10.38,2019-10-15,https://www.amazon.com/Love-Poems-People-Children-Kenney/dp/0593085248/ref=zg_bsnr_283155_74/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
75,Resistance Reborn (Star Wars): Journey to Star Wars: The Rise of Skywalker,$22.92,2019-11-05,https://www.amazon.com/Resistance-Reborn-Star-Wars-Skywalker/dp/0593128427/ref=zg_bsnr_283155_75/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
76,The Meaning of Marriage: A Couple's Devotional: A Year of Daily Devotions,$18.00,2019-11-05,https://www.amazon.com/Meaning-Marriage-Couples-Devotional-Devotions/dp/0525560777/ref=zg_bsnr_283155_76/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
77,The Ruthless Elimination of Hurry: How to Stay Emotionally Healthy and Spiritually Alive in the Chaos of the Modern World,$21.59,2019-10-29,https://www.amazon.com/Ruthless-Elimination-Hurry-Emotionally-Spiritually/dp/0525653090/ref=zg_bsnr_283155_77/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
78,Open Borders: The Science and Ethics of Immigration,$14.99,2019-10-29,https://www.amazon.com/Open-Borders-Science-Ethics-Immigration/dp/1250316960/ref=zg_bsnr_283155_78/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
79,The Queen of Nothing (The Folk of the Air),$13.99,2019-11-19,https://www.amazon.com/Queen-Nothing-Folk-Air/dp/0316310425/ref=zg_bsnr_283155_79/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
80,Poilâne: The Secrets of the World-Famous Bread Bakery,$25.49,2019-10-29,https://www.amazon.com/Poil%C3%A2ne-Secrets-World-Famous-Bread-Bakery/dp/132881078X/ref=zg_bsnr_283155_80/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
81,The Old Success (A Richard Jury Mystery),$17.74,2019-11-05,https://www.amazon.com/Old-Success-Martha-Grimes/dp/0802147402/ref=zg_bsnr_283155_81/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
82,Super Human: The Bulletproof Plan to Age Backward and Maybe Even Live Forever,$17.39,2019-10-08,https://www.amazon.com/Super-Human-Bulletproof-Backward-Forever/dp/0062882821/ref=zg_bsnr_283155_82/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
83,What Happens in Paradise (Paradise (2)),$19.69,2019-10-08,https://www.amazon.com/What-Happens-Paradise-Elin-Hilderbrand/dp/0316435570/ref=zg_bsnr_283155_83/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
84,Small Doses,$20.70,2019-10-22,https://www.amazon.com/Small-Doses-Potent-Truths-Everyday/dp/1419734504/ref=zg_bsnr_283155_84/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
85,"Call Down the Hawk (The Dreamer Trilogy, Book 1)",$13.99,2019-11-05,https://www.amazon.com/Call-Down-Hawk-Dreamer-Trilogy/dp/1338188321/ref=zg_bsnr_283155_85/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
86,Little Weirds,$18.90,2019-11-05,https://www.amazon.com/Little-Weirds-Jenny-Slate/dp/0316485349/ref=zg_bsnr_283155_86/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
87,The Fab Four Cookbook: 21 Days to Change Your Life… One Plant-Based Bite at a Time,$23.75,2019-10-23,https://www.amazon.com/Fab-Four-Cookbook-Change-Plant-Based/dp/1732751234/ref=zg_bsnr_283155_87/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
88,A Minute to Midnight (An Atlee Pine Thriller (2)),$20.30,2019-11-19,https://www.amazon.com/Minute-Midnight-Atlee-Pine/dp/1538761602/ref=zg_bsnr_283155_88/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
89,Eberron: Rising from the Last War (D&D Campaign Setting and Adventure Book) (Dungeons & Dragons),$34.97,2019-11-19,https://www.amazon.com/Eberron-Campaign-Setting-Adventure-Dungeons/dp/0786966890/ref=zg_bsnr_283155_89/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
90,The Official Ninja Foodi Grill Cookbook for Beginners: 75 Recipes for Indoor Grilling and Air Frying Perfection,$17.99,2019-10-22,https://www.amazon.com/Official-Ninja-Foodi-Cookbook-Beginners/dp/1641529423/ref=zg_bsnr_283155_90/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
91,Welcoming the Unwelcome: Wholehearted Living in a Brokenhearted World,$17.49,2019-10-08,https://www.amazon.com/Welcoming-Unwelcome-Wholehearted-Living-Brokenhearted/dp/1611805651/ref=zg_bsnr_283155_91/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
92,This Book Is Gray,$6.99,2019-11-01,https://www.amazon.com/This-Book-Gray-Lindsay-Ward/dp/1542043409/ref=zg_bsnr_283155_92/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
93,Dominion: How the Christian Revolution Remade the World,$28.80,2019-10-29,https://www.amazon.com/Dominion-Christian-Revolution-Remade-World/dp/0465093507/ref=zg_bsnr_283155_93/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
94,Crazy Busy Keto,$13.99,2019-11-26,https://www.amazon.com/Crazy-Busy-Keto-Kristie-Sullivan/dp/1628603925/ref=zg_bsnr_283155_94/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
95,The Case Against Socialism,$26.09,2019-10-15,https://www.amazon.com/Case-Against-Socialism-Rand-Paul/dp/0062954865/ref=zg_bsnr_283155_95/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
96,"The Rise of Magicks: Chronicles of The One, Book 3",$20.29,2019-11-26,https://www.amazon.com/Rise-Magicks-Chronicles-One-Book/dp/1250123038/ref=zg_bsnr_283155_96/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
97,The Official Bright Line Eating Cookbook: Weight Loss Made Simple,$27.00,2019-10-22,https://www.amazon.com/Official-Bright-Line-Eating-Cookbook/dp/1401957137/ref=zg_bsnr_283155_97/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
98,You Are Worth It: Building a Life Worth Fighting For,$17.79,2019-10-15,https://www.amazon.com/You-Are-Worth-Building-Fighting/dp/006289854X/ref=zg_bsnr_283155_98/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
99,"How Not to Diet: The Groundbreaking Science of Healthy, Permanent Weight Loss",$22.75,2019-12-10,https://www.amazon.com/How-Not-Diet-Groundbreaking-Permanent/dp/1250199220/ref=zg_bsnr_283155_99/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
100,Jubilee: Recipes from Two Centuries of African American Cooking: A Cookbook,$31.50,2019-11-05,https://www.amazon.com/Jubilee-Recipes-Centuries-African-American-Cookbook/dp/1524761737/ref=zg_bsnr_283155_100/142-4637376-5209023?_encoding=UTF8&psc=1&refRID=T2HK3NDPQWWCBMA6EJBX
