排名,币种,价格,24H涨跌幅,24H成交额,市值,流通量,图片地址
1,比特币,"7,310.04",0.69%,41.28亿,"1,308.59亿","1,790.12万",https://img.jinse.com/830138_image20.png
2,以太坊,133,0.99%,16.45亿,142.45亿,1.07亿,https://img.jinse.com/830168_image20.png
3,瑞波币,0.1923,0.54%,1.85亿,82.38亿,428.33亿,https://img.jinse.com/516715_image20.png
9,泰达币,1,0.09%,867.45万,40.28亿,40.28亿,https://img.jinse.com/830964_image20.png
6,比特现金,221.113,3.87%,7.3亿,39.62亿,"1,791.83万",https://img.jinse.com/830142_image20.png
2917,CryptoChain,0.0344,-0.17%,376.24万,34.35亿,"1,000亿",https://img.jinse.com/jinse_1566272432600958069
559,BWX,0.0509,0,10.18,32.72亿,643.2亿,https://img.jinse.com/jinse_1565837311317565196
4,莱特币,42.0724,1.55%,4.89亿,26.44亿,"6,287.56万",https://img.jinse.com/830150_image20.png
5,柚子,2.6318,1.24%,7.74亿,24.87亿,9.45亿,https://img.jinse.com/830147_image20.png
10,比特币SV,104.435,6.42%,2.73亿,21.93亿,"2,100万",https://img.jinse.com/1517848_image20.png
3107,CAPITAL X CELL,0.6448,6.73%,"488,643.3",21.37亿,33.14亿,https://img.jinse.com/jinse_1568793081583187849
7,币安币,13.6884,1.15%,"6,088.82万",21.29亿,1.56亿,https://img.jinse.com/830983_image20.png
464,BitConnect,218.549,3.87%,234.02万,21.05亿,963.25万,None
3111,DBM Token,0.1952,-2.77%,"801,201.14",9.76亿,50亿,https://img.jinse.com/jinse_1568794478533953569
8,恒星币,0.0452,0.3%,"1,776.67万",8.87亿,196.17亿,https://img.jinse.com/511664_image20.png
16,火币全球通用积分,2.8448,1.49%,"9,093.88万",8.83亿,3.1亿,https://img.jinse.com/550977_image20.png
12,波场,0.0133,0.04%,1.73亿,8.8亿,661.45亿,https://img.jinse.com/718991_image20.png
11,艾达币,0.0339,0.45%,"1,124.97万",8.79亿,259.27亿,https://img.jinse.com/511660_image20.png
13,门罗币,50.3441,1.03%,2.77亿,8.62亿,"1,712.55万",https://img.jinse.com/830963_image20.png
2931,LEOtoken,0.8371,-0.16%,"127,180.46",8.37亿,10亿,https://img.jinse.com/jinse_1566529184126101793
2929,阿童木,4.2838,-0.82%,"3,174.16万",8.15亿,1.91亿,https://img.jinse.com/jinse_1566272443818752235
23,OK币,2.626,0.39%,"3,676.86万",7.84亿,2.98亿,https://img.jinse.com/875471_image20.png
22,Tezos,1.2448,-2.53%,"4,410.65万",7.56亿,6.07亿,https://resource.jinse.com/phenix/img/coin/XTZ.png
3158,AMAL Token,3.3238,3.61%,"111,159.67",6.98亿,2.1亿,https://img.jinse.com/jinse_1568876358201705807
45,LINK,1.8043,1.32%,"3,882.55万",6.31亿,3.5亿,https://img.jinse.com/831477_image20.png
19,小蚁,8.8717,1.28%,"7,013.74万",6.26亿,"7,053.88万",https://img.jinse.com/830960_image20.png
20,以太经典,4.5812,3.67%,2.51亿,5.15亿,1.12亿,https://img.jinse.com/529699_image20.png
14,埃欧塔,0.1696,3.63%,287.72万,4.71亿,27.8亿,https://img.jinse.com/516719_image20.png
17,MKR,437.72,2.38%,262.09万,4.38亿,100万,https://img.jinse.com/831159_image20.png
15,达世币,43.4296,2.46%,"3,581.86万",3.89亿,894.71万,https://img.jinse.com/830961_image20.png
3105,超算网络,0.0389,0.63%,"196,759.1",3.89亿,100亿,https://img.jinse.com/jinse_1568792616513745370
3143,油塔币,0.0879,0.06%,"84,859.09",3.52亿,40亿,https://img.jinse.com/jinse_1568873094990248698
18,本体,0.5204,-0.32%,"2,641.06万",3.41亿,6.55亿,https://img.jinse.com/jinse_1573010946103753793
27,唯链,0.00536153,-0.2%,836.2万,2.97亿,554.55亿,https://img.jinse.com/830977_image20.png
21,新经币,0.0319,0.5%,"2,161.41万",2.87亿,90亿,https://img.jinse.com/831016_image20.png
3106,娱乐星球,0.0281,-3.46%,"2,639.8",2.81亿,100亿,https://img.jinse.com/jinse_1568792786756145038
3071,ZVChain,0.0534,-7.06%,"197,399.65",2.67亿,50亿,https://img.jinse.com/jinse_1568184295507316209
35,狗狗币,0.00204989,1.36%,"1,149.29万",2.44亿,"1,189.89亿",https://img.jinse.com/831231_image20.png
39,True USD,1,0,2.01亿,2.07亿,2.07亿,https://resource.jinse.com/phenix/img/coin/true-usd.png
774,海洋币,0.037,1.26%,325.99万,2.03亿,55亿,https://img.jinse.com/jinse_1569228118113171244
32,美币,0.0576,-3.32%,"37,471.54",2.02亿,35亿,https://img.jinse.com/jinse_1565838023186947956
24,大零币,28.1732,0.24%,"3,750.96万",2亿,707.56万,https://img.jinse.com/830991_image20.png
38,注意力币,0.1875,0.12%,"1,225.92万",1.88亿,10亿,https://img.jinse.com/jinse_1565839208702255879
42,DCR,17.2997,1.5%,203.81万,1.76亿,"1,015.55万",https://img.jinse.com/831138_image20.png
44,贝尔链,0.8589,6.75%,"45,256.02",1.72亿,2亿,https://img.jinse.com/1247224_image20.png
79,INB,0.4763,0.35%,186.14,1.67亿,3.5亿,https://img.jinse.com/jinse_1568257574351580562
34,量子链,1.5997,-0.08%,"3,166.84万",1.54亿,"9,588.51万",https://img.jinse.com/830986_image20.png
2909,Reserve,0.00148025,7.38%,"221,120.23",1.48亿,"1,000亿",https://img.jinse.com/jinse_1568962189867690936
3178,天王链,0.1465,-2.29%,"149,858.94",1.46亿,10亿,https://img.jinse.com/jinse_1568880175324776374
30,ZB生态,0.1936,4.47%,"5,748.74万",1.43亿,7.38亿,https://img.jinse.com/jinse_1565837721849834935
47,0x协议,0.1847,3.27%,"1,371.2万",1.11亿,6亿,https://img.jinse.com/831094_image20.png
64,PAX,1,0,"8,607.47万",1.1亿,1.1亿,https://img.jinse.com/1619706_image20.png
2782,太阳币,0.0264,0.71%,"808,714.48",1.09亿,41.34亿,https://img.jinse.com/jinse_1567130191325105621
4017,盛大公链,0.546,-0.71%,856.66万,1.09亿,2亿,https://img.jinse.com/jinse_1575431966014642528
2930,Gatechain Token,0.3505,-0.92%,306.03万,1.05亿,3亿,https://img.jinse.com/jinse_1566272013564491521
414,元一代币,0.1478,-9.73%,"1,571.12万",1.03亿,7亿,https://img.jinse.com/currencies/seele
46,REP,9.0706,1.44%,154.18万,"9,977.65万","1,100万",https://img.jinse.com/831227_image20.png
43,雪币,1.5291,0.09%,105.59万,"9,939.04万","6,500万",https://img.jinse.com/jinse_1565839437908891100
33,比特无限,0.00055958,27.3%,"1,520.17","9,667.34万","1,727.6亿",https://img.jinse.com/currencies/bcx
3213,Pegasus,0.009552,0.78%,236.49万,"9,541万",100亿,https://img.jinse.com/jinse_1569292220731461265
29,波币,0.9355,-6.25%,522.85万,"9,354.57万",1亿,https://img.jinse.com/516273_image20.png
41,RVN,0.0227,-0.25%,381.98万,"9,279.31万",40.8亿,https://resource.jinse.com/phenix/img/coin/ravencoin.png
36,比特黄金,5.2821,-1.09%,190.82万,"9,251.11万","1,751.39万",https://img.jinse.com/jinse_1565837785520823954
72,KuCoin Shares,1.0002,7.94%,842.15万,"8,967.55万","8,965.94万",https://img.jinse.com/831553_image20.png
76,双子星美元,1,0,"40,325.45","8,925.63万","8,925.63万",https://img.jinse.com/1419449_image20.png
48,HOT,0.00066544,5.94%,256.1万,"8,864.76万","1,332.15亿",https://img.jinse.com/759172_image20.png
651,分子未来,1.7612,1.25%,"2,360.12万","8,806.01万","5,000万",https://img.jinse.com/currencies/molecular
59,纳诺,0.6508,-0.59%,"390,995.02","8,672.4万",1.33亿,https://img.jinse.com/588953_image20.png
31,嫩模币,0.6183,0.94%,"3,416.19万","8,672.32万",1.4亿,https://img.jinse.com/830987_image20.png
51,V-Dimension,0.4768,-0.28%,"130,143.43","8,533.79万",1.79亿,https://img.jinse.com/jinse_1570781706789929224
3137,YSDT Token,0.0837,-6.42%,"123,619.52","8,378.87万",10亿,https://img.jinse.com/jinse_1568864838753899424
114,比特元,0.2535,-1.74%,"257,530.43","8,352.3万",3.3亿,https://img.jinse.com/jinse_1567740403753489473
37,酒水链,0.7869,0.5%,"1,788.43","7,869万",1亿,https://img.jinse.com/jinse_1565838069138848561
1221,YOEXS TOKEN,1.51,0,"77,875.9","7,550万","5,000万",https://resource.jinse.com/phenix/img/coin/yoexstoken.png
2043,民族币,0.0679,2.72%,"30,521.1","7,165.79万",10.55亿,https://resource.jinse.com/phenix/img/coin/MZC.png
40,应用链,0.56,1.37%,"138,363.49","6,658.76万",1.19亿,https://img.jinse.com/830992_image20.png
52,极特币,0.00544022,1.21%,"108,988.2","6,574.66万",120.86亿,https://img.jinse.com/831258_image20.png
3538,步链,0.065,15.85%,36.98,"6,500万",10亿,https://img.jinse.com/jinse_1571669535418744166
63,比原链,0.0643,-0.11%,253.57万,"6,441.18万",10.02亿,https://img.jinse.com/831104_image20.png
77,Theta,0.091,4.27%,103.34万,"6,430.59万",7.07亿,https://img.jinse.com/550933_image20.png
108,Monaco,4.0419,0.25%,"1,635.55万","6,380.77万","1,579.38万",https://resource.jinse.com/phenix/img/coin/MCO.png
590,SNX,0.9225,-7.49%,"90,400.17","6,281.61万","6,809.57万",https://img.jinse.com/jinse_1566285281390295151
62,科莫多币,0.5399,7.11%,"466,553.33","6,221.15万",1.15亿,https://img.jinse.com/831279_image20.png
95,DAI,0.9962,-0.11%,"341,252.33","6,109.63万","6,132.77万",https://img.jinse.com/jinse_1566272417685757129
126,Nexo,0.1075,3.3%,292.36万,"6,016.45万",5.6亿,https://img.jinse.com/currencies/nexo
56,恩金币,0.0773,0.19%,106.81万,"5,996.16万",7.76亿,https://resource.jinse.com/phenix/img/coin/ENJ.png
58,比特币钻石,0.3133,-0.11%,"731,956.01","5,929.68万",1.89亿,https://img.jinse.com/jinse_1565838317283949312
68,IOStoken,0.00485988,0.8%,"1,151.04万","5,838.06万",120.14亿,https://img.jinse.com/550891_image20.png
183,Centrality,0.0726,-15.01%,"240,799.23","5,820.16万",8.04亿,https://img.jinse.com/jinse_1566282956188328826
85,Alibabacoin,0.1422,0.17%,"1,258.67万","5,628.44万",3.96亿,https://img.jinse.com/1619698_image20.png
3783,Suterusu,0.00555,-4.15%,"346,668.31","5,550万",100亿,https://img.jinse.com/jinse_1571796965948647855
129,ZenCash,7.9551,1.02%,"286,481.06","5,542.69万",696.74万,https://img.jinse.com/currencies/zencash
50,ICON,0.1136,2.87%,113.42万,"5,505.12万",4.9亿,https://img.jinse.com/830990_image20.png
67,云储币,0.00130572,-0.4%,"80,134.7","5,440.22万",416.39亿,https://img.jinse.com/831141_image20.png
3149,商娱链,0.1339,0.11%,"707,899.2","5,355.2万",4亿,https://img.jinse.com/jinse_1568874226637460133
177,ONE,0.00477024,-0.98%,"265,672.33","5,247.26万",110亿,https://img.jinse.com/jinse_1567752709934764376
147,萌奈币,0.7942,4.44%,"33,044.61","5,220.13万","6,572.97万",https://resource.jinse.com/phenix/img/coin/monacoin.png
55,字节币,0.00027149,-0.52%,"3,438.01","4,992.03万","1,838.79亿",https://img.jinse.com/jinse_1565839373845560678
70,Verge,0.00342464,-1.95%,"472,838.72","4,953.75万",144.65亿,https://resource.jinse.com/phenix/img/coin/XVG.png
1869,比特流,0.00028586,-0.29%,636.08万,"4,871.74万","1,704.21亿",https://img.jinse.com/1559739_image20.png
2922,Matic Token,0.0151,0.69%,917.1万,"4,864.2万",32.3亿,https://img.jinse.com/jinse_1565861688983623297
2920,Fetch.AI,0.041,7.07%,511.83万,"4,730.95万",11.53亿,https://img.jinse.com/jinse_1566272385577374314
91,超级现金,1.0607,-1.05%,"483,391.8","4,606.44万","4,342.84万",https://img.jinse.com/1619735_image20.png
3138,玉石链,0.0153,-12.66%,"44,829.62","4,569万",30亿,https://img.jinse.com/jinse_1568865030133351659
105,红烧肉,1.0616,-0.62%,"274,714.22","4,480.72万","4,220.64万",https://img.jinse.com/jinse_1566294055582892347
3065,NEX,0.8478,-7.97%,138.53万,"4,238.82万","5,000万",https://img.jinse.com/jinse_1568183439081306844
93,币乎,0.001693,1.2%,"15,634.61","4,232.5万",250亿,None
54,斯蒂姆币,0.1225,-0.61%,"205,576.25","4,122.5万",3.37亿,https://img.jinse.com/831109_image20.png
53,比特股,0.015,-0.89%,123.39万,"4,117.17万",27.36亿,https://img.jinse.com/831140_image20.png
153,QNT,3.4066,-1.62%,"14,623.7","4,112.74万","1,207.27万",https://img.jinse.com/jinse_1566272375525194723
262,YOU Chain,0.0379,-1.08%,981.3万,"4,039.29万",10.66亿,https://img.jinse.com/currencies/youchain
84,阿朵币,0.0389,2.85%,"190,209.06","3,888.48万",9.99亿,https://img.jinse.com/516525_image20.png
228,Energi,1.9642,-4.6%,"473,387.27","3,725.28万","1,896.58万",https://img.jinse.com/jinse_1567741149070427035
86,REPO,0.333,0,"38,261.07","3,661.62万",1.1亿,None
137,算力币,0.7957,-0.46%,390.45万,"3,580.61万","4,500万",https://img.jinse.com/jinse_1567670361188125807
61,阿姨币,0.1294,0.5%,207万,"3,577.46万",2.76亿,https://img.jinse.com/831137_image20.png
133,永恒代币,0.4667,0.67%,"4,957.45","3,498.33万","7,496.47万",https://img.jinse.com/jinse_1565838368707632312
104,Decentraland,0.0333,2.38%,907.06万,"3,495.25万",10.5亿,https://img.jinse.com/currencies/decentraland
140,黄金代币,17.2986,-1.76%,"272,760.7","3,459.74万",200万,https://img.jinse.com/currencies/digixdao
97,互联网币,0.0764,6.4%,"119,218.64","3,458.8万",4.53亿,https://img.jinse.com/831300_image20.png
65,墨客,0.2299,0.66%,4.54,"3,454.73万",1.5亿,https://img.jinse.com/880877_image20.png
394,DEC,0.6668,2.05%,"305,774.48","3,436.43万","5,154.38万",https://img.jinse.com/jinse_1567741818918481960
49,Zilliqa,0.00452026,0.59%,602万,"3,424.52万",75.76亿,https://img.jinse.com/551036_image20.png
2913,PundiX,0.0001224,-1.09%,568.9万,"3,360.42万","2,745.55亿",https://img.jinse.com/jinse_1566272094689371701
99,Electroneum,0.0034462,-1.9%,"114,059.82","3,356.44万",97.4亿,https://img.jinse.com/currencies/electroneum
154,云算宝,0.4181,6.64%,"327,564.65","3,347.87万","8,007.08万",https://img.jinse.com/currencies/rlc
143,STASIS EURS,1.0729,-0.43%,"4,768.82","3,323.8万","3,097.92万",https://img.jinse.com/jinse_1566282469315411821
119,Kyber Network,0.1974,0.24%,"963,823.44","3,289.31万",1.67亿,https://img.jinse.com/currencies/kyber-network
170,LAToken,0.0851,7.95%,"12,411.84","3,234.39万",3.8亿,https://img.jinse.com/jinse_1566282796879590283
78,Status,0.00901724,2.62%,"2,138.64万","3,128.95万",34.7亿,https://img.jinse.com/831264_image20.png
465,多链技术,0.0361,-7.52%,179.56万,"3,073.77万",8.5亿,https://img.jinse.com/currencies/ekt8
75,Stratis,0.3038,0.95%,"618,872.07","3,020.26万","9,942.18万",https://img.jinse.com/831187_image20.png
269,Crypterium,0.3622,1.17%,"70,163.46","2,909.37万","8,031.72万",https://img.jinse.com/jinse_1566284227865560475
152,Enigma,0.3882,3.65%,"218,126.86","2,904.99万","7,483.62万",https://img.jinse.com/currencies/enigma-project
103,Digitex Futures,0.038,0.03%,"30,384.77","2,853.09万",7.51亿,https://img.jinse.com/jinse_1566293914231689603
3176,康深思,0.0135,-0.61%,"32,171.64","2,831.01万",21亿,https://img.jinse.com/jinse_1568879942361104035
141,TomoChain,0.4766,12.62%,694.07万,"2,816.04万","5,904.5万",https://img.jinse.com/jinse_1566282426053817447
3190,玩客币,0.0468,3.77%,"66,577.77","2,775.6万",5.93亿,https://img.jinse.com/jinse_1568882342573941312
1754,WAX,0.0329,0.7%,22.01,"2,758.4万",8.37亿,https://img.jinse.com/831577_image20.png
82,Golem,0.0279,-1.51%,"1,006.56万","2,697.32万",9.64亿,https://img.jinse.com/831155_image20.png
128,元界,0.3703,0.44%,"79,991.39","2,664.47万","7,195.34万",https://resource.jinse.com/phenix/img/coin/ETP.png
2895,Lambda,0.0255,-1.31%,882.91万,"2,519.26万",9.88亿,https://img.jinse.com/currencies/lambda
112,小零币,2.9073,0.05%,111.46万,"2,335.45万",803.37万,https://img.jinse.com/831450_image20.png
115,亦来云,1.465,-1.26%,129.11万,"2,289.38万","1,564.24万",https://img.jinse.com/550994_image20.png
592,抹茶,0.0762,-3.05%,679.05万,"2,285.27万",3亿,https://img.jinse.com/jinse_1566272399045361787
2896,公信链,0.3808,0.08%,429.48万,"2,279.59万","6,000万",https://img.jinse.com/currencies/gxchain
282,Republic Protocol,0.0357,-2.12%,130.3万,"2,240.64万",6.28亿,https://img.jinse.com/currencies/republic-protocol
295,Ripio Credit Network,0.0455,-4.06%,"110,049.44","2,237.63万",4.92亿,https://img.jinse.com/currencies/ripio-credit-network
2897,牛顿,0.00183678,5.47%,136.4万,"2,194.64万",119.48亿,https://img.jinse.com/currencies/newton
427,DxChain Token,0.00087241,-0.99%,"308,538.81","2,181.07万",250亿,https://img.jinse.com/jinse_1566283187282665392
363,Tierion,0.0499,-4.46%,143.39万,"2,139.62万",4.28亿,https://img.jinse.com/currencies/tierion
264,Fusion,0.7218,-1.36%,"353,231.94","2,125.8万","2,968.43万",https://img.jinse.com/jinse_1566283939722431990
134,维基链,0.1115,-1.26%,"444,054.09","2,106.56万",1.89亿,https://img.jinse.com/currencies/waykichain
98,公证通,2.1834,-3.56%,"34,313.86","2,102.28万",962.84万,https://img.jinse.com/jinse_1566282196302447540
107,路印协议,0.0221,2.46%,"183,793.48","2,089.42万",9.45亿,https://img.jinse.com/jinse_1571278136104498535
142,蜗牛币,0.0007182,9.9%,"5,663.64","2,069.04万",288.09亿,https://img.jinse.com/831334_image20.png
244,Dynamic Trading Rights,0.0169,6.32%,482.77,"2,049.76万",12.15亿,https://img.jinse.com/jinse_1566283546633988877
171,PRIZM,0.2793,-1.49%,"26,169.54","1,998.44万","7,154.22万",https://resource.jinse.com/phenix/img/coin/PZM.png
476,Hydrogen,0.00674835,0,"19,820.95","1,973.24万",29.24亿,https://img.jinse.com/currencies/hydrogen
361,BCZERO,0.009813,0,"25,016.67","1,973.17万",20.11亿,https://img.jinse.com/jinse_1568277895746607823
